85ab,1702059936615671,0.99614549,6.2400346,0.37641311,14,401
da02,1702059937116179,6.1610417,0.81658792,0.66175658,35,406
85ab,1702059937615624,0.99872845,6.2417278,0.38050631,14,411
da02,1702059938115658,6.1637735,0.80803108,0.65333992,33,416
85ab,1702059938616198,0.98299843,6.2354546,0.3756479,13,421
da02,1702059939114843,6.1596942,0.82416332,0.64900523,32,426
85ab,1702059939614820,0.98638463,6.2486925,0.37257937,13,431
da02,1702059940115691,6.1750894,0.82672071,0.69134712,37,436
85ab,1702059940615627,0.999954,6.2629666,0.38080859,14,441
da02,1702059941115664,6.1789913,0.83276576,0.70683211,36,446
85ab,1702059941615697,0.98350531,6.2586422,0.37850538,13,451
da02,1702059942115611,6.1572528,0.84818536,0.65642363,29,456
85ab,1702059942615687,0.99065268,6.2587595,0.38438147,14,461
da02,1702059943115658,6.1462808,0.84384227,0.6393913,32,466
85ab,1702059943616091,0.98376,6.260386,0.38400441,13,471
da02,1702059944115702,6.13496,0.85293978,0.61857504,31,476
85ab,1702059944615031,0.96959168,6.2696476,0.37054223,11,481
da02,1702059945114810,6.1264696,0.85753113,0.60198355,31,486
85ab,1702059945615696,0.96625304,6.2712421,0.36260825,12,491
da02,1702059946115724,6.1148252,0.85472375,0.58974487,32,496
85ab,1702059946615728,0.97166491,6.2732792,0.36255735,13,501
da02,1702059947115721,6.1190572,0.85783994,0.56550992,28,506
85ab,1702059947615676,0.98467243,6.2677813,0.3717525,14,511
da02,1702059948116180,6.1130109,0.86186,0.56540596,31,516
85ab,1702059948615703,0.99669284,6.3006854,0.36021835,12,521
da02,1702059949116184,6.1180859,0.85724282,0.55718535,30,526
85ab,1702059949615654,0.97523314,6.29183,0.36026591,12,531
da02,1702059950116256,6.1282511,0.85907912,0.59329623,34,536
85ab,1702059950614815,0.96656024,6.2749653,0.35224757,13,541
da02,1702059951115898,6.1462526,0.84642458,0.60357356,32,546
85ab,1702059951615708,0.97443306,6.2858181,0.35148042,12,551
da02,1702059952115684,6.1595583,0.83717418,0.61476505,33,556
85ab,1702059952615706,0.96000391,6.2870107,0.35091269,12,561
da02,1702059953115754,6.1567979,0.84005994,0.60261786,31,566
85ab,1702059953615700,0.98119283,6.2705216,0.37652722,15,571
da02,1702059954116166,6.15399,0.83450025,0.63999116,37,576
85ab,1702059954615680,0.97858936,6.2524452,0.3741014,14,581
da02,1702059955114906,6.15408,0.82861871,0.62598461,32,586
85ab,1702059955615731,0.97224635,6.2558069,0.36845914,12,591
da02,1702059956115651,6.1491842,0.84210324,0.61932796,31,596
85ab,1702059956615738,0.96088904,6.2574649,0.36969665,12,601
da02,1702059957115673,6.1564641,0.82434648,0.633557,35,606
85ab,1702059957615596,0.95722061,6.2444572,0.36428791,13,611
da02,1702059958115764,6.1552935,0.81533325,0.65683359,37,616
85ab,1702059958615656,0.9711017,6.2420979,0.36367559,14,621
da02,1702059959116678,6.1539087,0.81670713,0.64383185,32,626
85ab,1702059959615794,0.96374458,6.2555113,0.35563874,12,631
da02,1702059960115675,6.1503434,0.81616884,0.63719529,33,636
85ab,1702059960614834,0.96399331,6.2428703,0.36256039,14,641
da02,1702059961115807,6.1659245,0.80187178,0.64967078,34,646
85ab,1702059961615656,0.95799756,6.2510052,0.36159393,12,651
da02,1702059962115661,6.1540179,0.80687028,0.66522193,36,656
85ab,1702059962615776,0.97119474,6.2521973,0.36911783,14,661
da02,1702059963115842,6.1440759,0.78808653,0.66018814,36,666
85ab,1702059963615780,0.97893757,6.2587075,0.37185609,13,671
da02,1702059964115792,6.1355152,0.79201329,0.64828384,34,676
85ab,1702059964616285,0.97755569,6.2597995,0.37057123,13,681
da02,1702059965115834,6.138371,0.7889182,0.64670157,34,686
85ab,1702059965615778,1.0037266,6.2515163,0.37831482,15,691
da02,1702059966114948,6.1303282,0.805897,0.63318855,32,696
85ab,1702059966615830,0.98665011,6.2521281,0.38275367,13,701
da02,1702059967115803,6.1362133,0.82077664,0.63825166,33,706
85ab,1702059967615682,0.98658627,6.2616167,0.37796468,13,711
da02,1702059968115811,6.1481967,0.81315613,0.61488825,30,716
85ab,1702059968615818,0.98977846,6.2664795,0.37658522,13,721
da02,1702059969115790,6.1572781,0.80426884,0.63606817,35,726
85ab,1702059969616288,0.98865825,6.2579184,0.37136602,13,731
da02,1702059970116335,6.1723185,0.78592676,0.64182413,34,736
85ab,1702059970615728,0.98305494,6.2565436,0.36897027,13,741
da02,1702059971115870,6.1611671,0.78781915,0.66408515,37,746
85ab,1702059971614969,0.98858488,6.2577572,0.37080741,13,751
da02,1702059972114969,6.1668186,0.79550409,0.67263365,34,756
85ab,1702059972615823,0.9862504,6.2519436,0.37155312,13,761
da02,1702059973115889,6.1478581,0.82059252,0.63762158,30,766
85ab,1702059973615838,0.98195684,6.2569737,0.36910942,13,771
da02,1702059974115860,6.1531725,0.81892538,0.69084769,40,776
85ab,1702059974616316,1.0220627,6.2367306,0.3918668,56,781
da02,1702059975115847,6.1551576,0.81864929,0.70261723,36,786
85ab,1702059975615830,1.0059848,6.2472591,0.37720177,12,791
da02,1702059976115750,6.1450181,0.82687545,0.66949683,31,796
85ab,1702059976615853,0.99454844,6.2671313,0.37200671,12,801
da02,1702059977114970,6.1445236,0.82067764,0.66579336,34,806
85ab,1702059977615000,0.98926383,6.2728696,0.36845151,12,811
da02,1702059978115830,6.1364212,0.82793719,0.63595772,31,816
85ab,1702059978615871,0.99735594,6.2790179,0.35858005,13,821
da02,1702059979115851,6.1201992,0.82811409,0.60708326,31,826
85ab,1702059979615877,1.0054477,6.2793961,0.36157605,14,831
da02,1702059980116322,6.1183333,0.8412708,0.6112901,33,836
85ab,1702059980615960,0.98691076,6.2784,0.35992667,12,841
da02,1702059981116394,6.1123242,0.84962595,0.60321611,32,846
85ab,1702059981615861,0.97962087,6.2628117,0.3586022,13,851
da02,1702059982115776,6.1325412,0.84025484,0.61773276,33,856
85ab,1702059982615034,0.97372997,6.241683,0.36630869,14,861
da02,1702059983115032,6.130589,0.83584756,0.61844236,33,866
85ab,1702059983615862,0.97971618,6.2442155,0.37553665,14,871
da02,1702059984116100,6.1318789,0.83276385,0.61994416,33,876
85ab,1702059984615807,0.97522128,6.2341223,0.37995952,14,881
da02,1702059985117852,6.1415315,0.82182747,0.63759488,35,886
85ab,1702059985615886,0.97618264,6.246695,0.3781907,13,891
da02,1702059986115872,6.1319566,0.829067,0.61195779,31,896
85ab,1702059986615949,0.97808218,6.2513552,0.37091756,13,901
da02,1702059987115861,6.1439185,0.8229993,0.61665165,33,906
85ab,1702059987615880,0.96205747,6.2617459,0.35972795,11,911
da02,1702059988115060,6.1505523,0.81234014,0.64242339,36,916
85ab,1702059988615042,0.96197724,6.2674127,0.36108932,12,921
da02,1702059989115936,6.1464486,0.81781822,0.63780332,33,926
85ab,1702059989615932,0.96016443,6.2498441,0.36355537,14,931
da02,1702059990116450,6.1331668,0.81566936,0.63077593,34,936
85ab,1702059990615922,0.95155871,6.2552638,0.35450092,12,941
da02,1702059991115806,6.1253595,0.82411331,0.63617724,34,946
85ab,1702059991615942,0.95552295,6.2667665,0.35910487,12,951
da02,1702059992116473,6.1307836,0.802899,0.64167845,35,956
85ab,1702059992615799,0.95378512,6.2567387,0.36815649,13,961
da02,1702059993115980,6.1058855,0.81111884,0.62252885,33,966
85ab,1702059993615114,0.96293396,6.2540989,0.37928289,14,971
da02,1702059994115079,6.1053634,0.814101,0.59446979,30,976
85ab,1702059994615944,0.97058415,6.2646418,0.37701261,13,981
da02,1702059995116470,6.1099658,0.81982285,0.5978511,33,986
85ab,1702059995615836,0.97237343,6.2642503,0.37492269,13,991
da02,1702059996115974,6.114923,0.8151167,0.64155167,38,996
85ab,1702059996615992,0.96026731,6.2555513,0.37576127,13,1001
da02,1702059997115830,6.1282248,0.80921715,0.648049,34,1006
85ab,1702059997615927,0.96347427,6.257688,0.38145223,13,1011
da02,1702059998115980,6.1507573,0.81508511,0.6499052,32,1016
85ab,1702059998616075,0.96633458,6.24631,0.3810446,14,1021
da02,1702059999115165,6.1495295,0.81764054,0.639941,32,1026
85ab,1702059999615076,0.96234542,6.2496619,0.37254,12,1031
da02,1702060000115838,6.1412807,0.82246327,0.65000087,35,1036
85ab,1702060000616450,0.97240752,6.2352657,0.37392387,14,1041
da02,1702060001116007,6.1468248,0.81056023,0.66511488,36,1046
85ab,1702060001615956,0.9769851,6.2523565,0.3707422,13,1051
da02,1702060002115975,6.1427817,0.79066008,0.66129851,35,1056
85ab,1702060002615828,0.97317296,6.2402282,0.37636369,14,1061
da02,1702060003116498,6.1313858,0.80202919,0.65040267,34,1066
85ab,1702060003615881,0.98037624,6.2442446,0.38319066,14,1071
da02,1702060004116019,6.123373,0.8220433,0.62576735,31,1076
85ab,1702060004615154,0.99958694,6.2184992,0.39624298,16,1081
da02,1702060005115118,6.1203065,0.82825696,0.62024242,33,1086
85ab,1702060005615877,0.9887045,6.244308,0.38223186,12,1091
da02,1702060006115896,6.134408,0.813212,0.62458104,33,1096
85ab,1702060006615870,0.98480219,6.2582517,0.38331157,13,1101
da02,1702060007115860,6.1218877,0.83024383,0.60627222,31,1106
85ab,1702060007615841,0.97397918,6.254271,0.37878308,13,1111
da02,1702060008115977,6.1214595,0.82744157,0.61372828,34,1116
85ab,1702060008615862,0.96803665,6.26816,0.37075669,12,1121
da02,1702060009115872,6.1268549,0.81998128,0.62349421,34,1126
85ab,1702060009615962,0.98377764,6.2619834,0.37673327,14,1131
da02,1702060010116340,6.1311164,0.81530297,0.63593096,35,1136
85ab,1702060010615165,0.97860372,6.2538514,0.38138637,14,1141
da02,1702060011116616,6.1221976,0.83311331,0.6162383,31,1146
85ab,1702060011615854,0.96324778,6.2581272,0.3630617,11,1151
da02,1702060012115957,6.1182871,0.83548456,0.59760052,31,1156
85ab,1702060012615928,0.97200435,6.24384,0.365496,14,1161
da02,1702060013115891,6.118279,0.83295465,0.5985204,33,1166
85ab,1702060013615949,0.97630703,6.240109,0.37190276,14,1171
da02,1702060014116458,6.1130538,0.83918095,0.59417373,32,1176
85ab,1702060014615994,0.97053462,6.2253451,0.37435341,14,1181
da02,1702060015115186,6.1196094,0.82658267,0.61692846,36,1186
85ab,1702060015615514,0.97849321,6.2205191,0.37805581,14,1191
da02,1702060016115953,6.1256456,0.83473563,0.62920177,34,1196
85ab,1702060016616484,0.99049294,6.2331181,0.38338393,14,1201
da02,1702060017116029,6.1212826,0.85172147,0.59255022,28,1206
85ab,1702060017616012,0.97397083,6.2373796,0.3683506,12,1211
da02,1702060018116085,6.1293783,0.8406353,0.59338832,32,1216
85ab,1702060018615928,0.97350067,6.2384782,0.36692739,13,1221
da02,1702060019115955,6.1330924,0.82602274,0.59184331,32,1226
85ab,1702060019616039,0.96265209,6.2400017,0.35974124,12,1231
da02,1702060020116041,6.1336851,0.81789112,0.62482554,37,1236
85ab,1702060020615168,0.96597272,6.2486839,0.37020329,13,1241
da02,1702060021116106,6.1395283,0.81438243,0.62781245,33,1246
85ab,1702060021615968,0.95730454,6.2486324,0.3686657,13,1251
da02,1702060022116026,6.1323757,0.81801367,0.61199039,32,1256
85ab,1702060022616050,0.9631201,6.2582865,0.36831498,13,1261
da02,1702060023115983,6.1223083,0.83161169,0.59419042,31,1266
85ab,1702060023616034,0.96202636,6.2577882,0.37223893,13,1271
da02,1702060024116108,6.1317897,0.8226667,0.60655767,34,1276
85ab,1702060024615980,0.96638209,6.2417831,0.37226471,14,1281
da02,1702060025116507,6.1270261,0.8226735,0.60452104,33,1286
85ab,1702060025616018,0.9663049,6.2389841,0.375567,13,1291
da02,1702060026115212,6.1201887,0.81772685,0.61359096,35,1296
85ab,1702060026615178,0.95905787,6.2352085,0.37011868,13,1301
da02,1702060027116422,6.1212878,0.8091796,0.63921368,37,1306
85ab,1702060027615994,0.96274728,6.2407703,0.36173514,13,1311
da02,1702060028116005,6.1234655,0.82759494,0.61424667,30,1316
85ab,1702060028615963,0.98947465,6.2190847,0.38228542,17,1321
da02,1702060029116089,6.1206269,0.84525037,0.58004916,28,1326
85ab,1702060029616028,0.98762339,6.2233586,0.38168347,14,1331
da02,1702060030115976,6.1230893,0.84361523,0.60051405,34,1336
85ab,1702060030616044,0.97935617,6.2540469,0.37063941,11,1341
da02,1702060031116082,6.1287785,0.83903813,0.60289758,32,1346
85ab,1702060031615157,0.95681924,6.25322,0.35913843,12,1351
da02,1702060032115243,6.113205,0.8423444,0.58096075,31,1356
85ab,1702060032616503,0.95804858,6.2587676,0.36138946,13,1361
da02,1702060033115979,6.1341739,0.82590383,0.60455304,34,1366
85ab,1702060033616030,1.0143511,6.2620921,0.38848674,57,1371
da02,1702060034116042,6.1325655,0.82737136,0.58489519,30,1376
85ab,1702060034615950,1.0041158,6.2679625,0.3811779,13,1381
da02,1702060035116118,6.135035,0.813639,0.62742883,38,1386
85ab,1702060035616093,0.99318677,6.2466545,0.38330153,14,1391
da02,1702060036116526,6.1423373,0.80592924,0.645563,36,1396
85ab,1702060036616098,0.99726152,6.2503405,0.38205558,14,1401
da02,1702060037115204,6.1281857,0.82448941,0.63447011,33,1406
85ab,1702060037615125,0.98047274,6.2321773,0.37708354,13,1411
da02,1702060038116053,6.1391387,0.81526542,0.65786868,36,1416
85ab,1702060038616048,0.98552108,6.2497468,0.37702587,13,1421
da02,1702060039116009,6.117393,0.81992722,0.63148779,32,1426
85ab,1702060039616060,0.97455913,6.2455158,0.3708936,13,1431
da02,1702060040116066,6.0984735,0.83499485,0.59444851,30,1436
85ab,1702060040615956,0.96874833,6.24804,0.38013369,13,1
da02,1702060041116032,6.1120977,0.83055711,0.599214,32,6
85ab,1702060041615990,0.97391349,6.2408843,0.37968615,14,11
da02,1702060042116113,6.1217403,0.82454079,0.60376793,33,16
85ab,1702060042615284,0.97303689,6.2427831,0.38004726,13,21
da02,1702060043115540,6.1352005,0.81507832,0.59356737,31,26
85ab,1702060043616140,0.97600067,6.2572837,0.37624374,13,31
da02,1702060044116217,6.1210637,0.83315754,0.5719,30,36
85ab,1702060044615962,0.98367125,6.253406,0.37677315,14,41
da02,1702060045116189,6.1263776,0.81551564,0.59194213,35,46
85ab,1702060045616028,0.97856259,6.2517567,0.37586343,13,51
da02,1702060046116024,6.1185012,0.83568639,0.58771986,31,56
85ab,1702060046616122,0.97935778,6.264966,0.37914866,13,61
da02,1702060047115989,6.1103973,0.844726,0.60166329,34,66
85ab,1702060047616062,0.97424257,6.2559533,0.37873322,13,71
da02,1702060048115633,6.1170387,0.82805884,0.6235801,36,76
85ab,1702060048615299,0.97939569,6.2679963,0.37880602,13,81
da02,1702060049116160,6.1393995,0.82926857,0.642208,34,86
85ab,1702060049616175,0.96988916,6.275188,0.37484807,12,91
da02,1702060050116053,6.12038,0.85910642,0.58933872,27,96
85ab,1702060050616022,0.95157224,6.2828774,0.35594803,11,101
da02,1702060051116059,6.1295776,0.85536593,0.61375058,34,106
85ab,1702060051616036,0.96928006,6.28088,0.36191484,14,111
da02,1702060052116015,6.1323953,0.82702988,0.62812042,36,116
85ab,1702060052616056,0.96200126,6.2670507,0.36137694,13,121
da02,1702060053116107,6.1163611,0.81720322,0.60588151,32,126
85ab,1702060053615322,0.95767558,6.2756433,0.35113597,12,131
da02,1702060054115298,6.1320367,0.80099839,0.62627542,35,136
85ab,1702060054616197,0.97202963,6.2706757,0.36177978,14,141
da02,1702060055116156,6.1306143,0.80034703,0.62358606,33,146
85ab,1702060055616093,0.97628307,6.2862439,0.3645097,12,151
da02,1702060056116222,6.1419487,0.7982,0.641058,35,156
85ab,1702060056616197,0.9813481,6.2744269,0.36840269,14,161
da02,1702060057116176,6.1471272,0.79597878,0.66343433,36,166
85ab,1702060057616221,0.98828828,6.2759218,0.37735429,14,171
da02,1702060058116725,6.1546855,0.79883653,0.64961439,32,176
85ab,1702060058616686,0.97805721,6.2548432,0.37816465,14,181
da02,1702060059115383,6.1450109,0.80837446,0.6408965,33,186
85ab,1702060059615330,0.973977,6.2588611,0.37603372,13,191
da02,1702060060116217,6.1482558,0.80566579,0.6165784,30,196
85ab,1702060060616230,0.96477187,6.2480283,0.37522462,13,201
da02,1702060061116247,6.1563454,0.79191327,0.63541144,35,206
85ab,1702060061616222,0.95997816,6.2490988,0.38034752,13,211
da02,1702060062117811,6.1352925,0.8166849,0.62139416,32,216
85ab,1702060062616218,0.96512532,6.2474065,0.380872,13,221
da02,1702060063116252,6.1688561,0.77969569,0.683126,40,226
85ab,1702060063616237,0.9599005,6.2444506,0.38320979,13,231
da02,1702060064116739,6.1692553,0.79435372,0.69873267,36,236
85ab,1702060064615534,0.96257079,6.2599559,0.3738974,12,241
da02,1702060065115375,6.176187,0.794469,0.70297241,35,246
85ab,1702060065616232,0.96278149,6.2745609,0.36387238,12,251
da02,1702060066116245,6.168664,0.80420047,0.66147441,30,256
85ab,1702060066616253,0.96039051,6.2927485,0.35440451,11,261
da02,1702060067116246,6.1689091,0.81187224,0.68562543,37,266
85ab,1702060067616166,0.96256191,6.2977304,0.35297456,12,271
da02,1702060068116240,6.1534109,0.82860267,0.68121672,34,276
85ab,1702060068616222,0.95885521,6.273119,0.35112113,13,281
da02,1702060069116672,6.1666479,0.80739588,0.6841138,35,286
85ab,1702060069616273,0.95697039,6.2698622,0.36491662,13,291
da02,1702060070115640,6.1680722,0.81880909,0.65817869,30,296
85ab,1702060070615393,0.96253955,6.2498789,0.3711839,14,301
da02,1702060071116270,6.155757,0.81957328,0.67148584,36,306
85ab,1702060071616118,0.97095042,6.2541409,0.37907118,14,311
da02,1702060072116165,6.169003,0.81338364,0.67998463,34,316
85ab,1702060072616145,0.96352571,6.2369862,0.38883978,14,321
da02,1702060073116285,6.1695576,0.82040137,0.67672116,33,326
85ab,1702060073616303,0.97542107,6.2216249,0.39238435,15,331
da02,1702060074116778,6.1579475,0.82476342,0.66303945,33,336
85ab,1702060074616308,0.98168939,6.2351961,0.3947106,14,341
da02,1702060075115425,6.1388383,0.82732761,0.62432462,30,346
85ab,1702060075616302,0.98831564,6.2397828,0.38842681,14,351
da02,1702060076116316,6.1498718,0.80408406,0.63746685,35,356
85ab,1702060076616286,0.97991818,6.2470136,0.37779608,12,361
da02,1702060077116286,6.1398706,0.81166804,0.61518955,31,366
85ab,1702060077616273,0.97253311,6.2569413,0.36788055,12,371
da02,1702060078116131,6.1440659,0.82979971,0.61322373,31,376
85ab,1702060078616294,0.96657711,6.2762442,0.3618747,11,381
da02,1702060079116292,6.1322455,0.83478028,0.6077131,33,386
85ab,1702060079616154,0.9696995,6.2693028,0.36766252,13,391
da02,1702060080116787,6.1278744,0.82368392,0.62283742,35,396
85ab,1702060080615444,0.96699882,6.2681646,0.36702168,13,401
da02,1702060081116291,6.1306682,0.81354755,0.60233796,31,406
85ab,1702060081616268,0.96388775,6.2505546,0.37198853,14,411
da02,1702060082116297,6.131938,0.80931044,0.60504353,33,416
85ab,1702060082616268,0.96405989,6.2515731,0.37443936,13,421
da02,1702060083116294,6.1384559,0.78648376,0.6252383,36,426
85ab,1702060083616268,0.96314478,6.2566962,0.37031862,13,431
da02,1702060084116308,6.1314645,0.811597,0.597006,29,436
85ab,1702060084616319,0.965669,6.2629166,0.37188217,13,441
da02,1702060085116756,6.1355672,0.81798232,0.62741405,36,446
85ab,1702060085616568,0.96863008,6.2208509,0.38323805,16,451
da02,1702060086115465,6.1392031,0.80751133,0.6332494,34,456
85ab,1702060086615453,0.97477472,6.2422009,0.38720298,13,461
da02,1702060087116279,6.1399422,0.81084418,0.63589919,34,466
85ab,1702060087616276,0.9722659,6.2340007,0.38582635,14,471
da02,1702060088116306,6.1485553,0.80762583,0.6496616,35,476
85ab,1702060088616288,0.9731831,6.2385778,0.39169198,14,481
da02,1702060089116310,6.1400862,0.80868542,0.64507562,34,486
85ab,1702060089616296,0.98220885,6.2343483,0.39589554,14,491
da02,1702060090116784,6.1410036,0.82131267,0.65031213,34,496
85ab,1702060090616310,0.9778415,6.2359252,0.38956019,13,501
da02,1702060091116938,6.1317492,0.82878196,0.65722191,35,506
85ab,1702060091615488,0.97711,6.2422929,0.38281518,13,511
da02,1702060092115482,6.1400294,0.82346386,0.6236732,29,516
85ab,1702060092616297,0.9797613,6.2483249,0.38281178,13,521
da02,1702060093116306,6.1564555,0.82259506,0.620035,31,526
85ab,1702060093616316,0.99428856,6.2577643,0.38840345,14,531
da02,1702060094116317,6.1606903,0.83430147,0.59731293,29,536
85ab,1702060094616324,0.99156445,6.2442842,0.39205647,14,541
da02,1702060095116329,6.1527848,0.82692516,0.61666942,35,546
85ab,1702060095616774,0.98914707,6.2435117,0.3926076,14,551
da02,1702060096116368,6.1564274,0.81278479,0.63878131,36,556
85ab,1702060096616340,0.98770833,6.2447534,0.39120251,13,561
da02,1702060097115470,6.1652155,0.824169,0.64010239,32,566
85ab,1702060097615492,0.97870922,6.2594724,0.37939122,12,571
da02,1702060098116339,6.1677055,0.81288934,0.64738888,34,576
85ab,1702060098616321,0.97781074,6.2631888,0.37010986,13,581
da02,1702060099116361,6.1771569,0.80149329,0.66457868,35,586
85ab,1702060099616359,0.97057545,6.2604966,0.36613056,13,591
da02,1702060100116333,6.1594315,0.79306543,0.65685117,35,596
85ab,1702060100616837,0.97090834,6.2537184,0.37002066,13,601
da02,1702060101116349,6.16606,0.80425239,0.642898,31,606
85ab,1702060101616326,0.9712038,6.2630978,0.36404893,12,611
da02,1702060102116910,6.1579986,0.79520851,0.65088737,36,616
85ab,1702060102615524,0.97964722,6.2616844,0.37149251,14,621
da02,1702060103115500,6.1487751,0.81896269,0.67181176,36,626
85ab,1702060103616360,0.97658932,6.2603364,0.37558672,13,631
da02,1702060104116578,6.1315546,0.83362788,0.6455074,32,636
85ab,1702060104616292,0.97862291,6.2570858,0.38139272,14,641
da02,1702060105116346,6.1160097,0.84734857,0.59683675,28,646
85ab,1702060105616842,0.97406709,6.2608309,0.37553364,13,651
da02,1702060106116360,6.1296234,0.823712,0.6084463,34,656
85ab,1702060106616234,0.97395062,6.2433753,0.37569264,14,661
da02,1702060107116364,6.1308417,0.83619922,0.60517412,31,666
85ab,1702060107616372,0.97706169,6.2393417,0.37802207,14,671
da02,1702060108115548,6.1511216,0.82155114,0.62288231,34,676
85ab,1702060108615510,0.98198557,6.2435927,0.37301,13,681
da02,1702060109116364,6.1494966,0.823711,0.58870459,28,686
85ab,1702060109616345,0.98562497,6.24132,0.37517154,14,691
da02,1702060110116381,6.1296611,0.83976328,0.56203043,29,696
85ab,1702060110616824,0.98614746,6.2453508,0.37784395,13,701
da02,1702060111116365,6.1307774,0.84494585,0.56090122,30,706
85ab,1702060111616366,0.98296309,6.2486596,0.37544227,13,711
da02,1702060112116361,6.1480517,0.82383442,0.60677975,36,716
85ab,1702060112616369,0.9801991,6.2481966,0.37582961,13,721
da02,1702060113116895,6.144455,0.82554936,0.62226844,34,726
85ab,1702060113615556,0.97454005,6.2447729,0.37291276,13,731
da02,1702060114115500,6.2132177,0.80819571,0.57074374,55,736
85ab,1702060114616360,0.97858453,6.2348166,0.3784546,14,741
da02,1702060115116332,6.1949468,0.7953676,0.60903871,37,746
85ab,1702060115616330,0.96062386,6.2343178,0.36830455,12,751
da02,1702060116116850,6.1689558,0.80941641,0.59646189,32,756
85ab,1702060116616342,0.96556807,6.2454243,0.37275666,13,761
da02,1702060117116336,6.1648574,0.799397,0.62351924,36,766
85ab,1702060117616380,0.96002072,6.2239,0.36921942,14,771
da02,1702060118116359,6.155571,0.79119337,0.64748049,37,776
85ab,1702060118616370,0.97055709,6.2544527,0.3665801,12,781
da02,1702060119115703,6.151124,0.79444063,0.6655274,36,786
85ab,1702060119615524,0.96651918,6.2393017,0.37606826,14,791
da02,1702060120116348,6.14419,0.8130759,0.66631353,34,796
85ab,1702060120616386,0.98478609,6.2617583,0.37468937,13,801
da02,1702060121116344,6.1516824,0.81702685,0.651491,32,806
85ab,1702060121616879,0.96483755,6.2608075,0.37245768,12,811
da02,1702060122116374,6.1500511,0.82267046,0.64606947,33,816
85ab,1702060122616379,0.9698512,6.2629166,0.3731378,13,821
da02,1702060123116356,6.1555381,0.82282203,0.67052913,36,826
85ab,1702060123616389,0.96419138,6.2452326,0.37899163,14,831
da02,1702060124116929,6.1483459,0.82011229,0.67452544,36,836
85ab,1702060124615693,0.96116579,6.2404413,0.36871505,13,841
da02,1702060125115554,6.1528988,0.80793375,0.68574709,36,846
85ab,1702060125616369,0.96530968,6.252852,0.36646485,13,851
da02,1702060126116400,6.1506696,0.80979872,0.70917594,38,856
85ab,1702060126616389,0.97522664,6.2295194,0.38236722,15,861
da02,1702060127116861,6.1453018,0.80746835,0.70834929,36,866
85ab,1702060127616389,0.97114414,6.238327,0.37805021,13,871
da02,1702060128116412,6.1447682,0.79782212,0.75011396,42,876
85ab,1702060128616384,0.97571033,6.2549434,0.37091908,12,881
da02,1702060129116421,6.1505561,0.80737382,0.71803641,32,886
85ab,1702060129616413,0.97584242,6.2585182,0.37100929,13,891
da02,1702060130116675,6.1619987,0.81989878,0.7033186,32,896
85ab,1702060130615539,0.96868479,6.2767096,0.36560237,12,901
da02,1702060131116340,6.1572137,0.81430262,0.68258548,33,906
85ab,1702060131616422,0.98098737,6.3023062,0.36461648,12,911
da02,1702060132116888,6.1566339,0.81468642,0.6909458,36,916
85ab,1702060132616456,0.97905087,6.3072844,0.36435202,12,921
da02,1702060133116321,6.1604671,0.80772835,0.67569071,33,926
85ab,1702060133616424,0.99177527,6.278646,0.38234571,15,931
da02,1702060134116440,6.1547751,0.81014645,0.67985314,35,936
85ab,1702060134616449,0.97522676,6.2680297,0.37555677,13,941
da02,1702060135115898,6.149847,0.81482983,0.66999495,34,946
85ab,1702060135616446,0.991319,6.2421212,0.38220754,16,951
da02,1702060136116332,6.1596694,0.8044588,0.71078253,40,956
85ab,1702060136616432,0.99545205,6.2437105,0.38145486,14,961
da02,1702060137116427,6.1484222,0.80631018,0.6909163,34,966
85ab,1702060137616338,0.97651738,6.2545953,0.37132424,12,971
da02,1702060138116426,6.1506224,0.79239661,0.696327,37,976
85ab,1702060138616443,0.9717015,6.2509589,0.37708941,13,981
da02,1702060139117966,6.1610193,0.808655,0.67173839,30,986
85ab,1702060139616420,0.974957,6.2805533,0.37280083,12,991
da02,1702060140116647,6.1623917,0.82247514,0.64167225,29,996
85ab,1702060140615647,0.96989924,6.2820959,0.36460245,12,1001
da02,1702060141116501,6.1664944,0.818252,0.62641227,31,1006
85ab,1702060141616484,0.96239394,6.2738209,0.36935946,13,1011
da02,1702060142116948,6.1741166,0.81573921,0.65019667,35,1016
85ab,1702060142616512,0.96477222,6.2726765,0.36935568,13,1021
da02,1702060143116491,6.1665931,0.8396489,0.62115866,29,1026
85ab,1702060143616482,0.97842795,6.2561626,0.38035554,15,1031
da02,1702060144116509,6.1613655,0.84262735,0.59413415,29,1036
85ab,1702060144616494,0.97429729,6.26874,0.3708066,12,1041
da02,1702060145116503,6.141686,0.84281838,0.58946836,32,1046
85ab,1702060145616524,0.98051518,6.2618537,0.37865818,14,1051
da02,1702060146115941,6.15123,0.83228987,0.61557525,35,1056
85ab,1702060146616508,0.97515428,6.2805233,0.36559772,11,1061
da02,1702060147116486,6.1574097,0.81535935,0.62411231,34,1066
85ab,1702060147616993,0.97471815,6.2750387,0.36625764,13,1071
da02,1702060148116513,6.1490731,0.80729449,0.62251794,34,1076
85ab,1702060148616516,0.9776873,6.2674222,0.36539209,13,1081
da02,1702060149116514,6.14778,0.80466771,0.63472211,35,1086
85ab,1702060149616526,0.9686079,6.2758851,0.36442617,12,1091
da02,1702060150116521,6.1363664,0.823185,0.6081928,30,1096
85ab,1702060150616524,0.97122264,6.2578745,0.37357953,14,1101
da02,1702060151116586,6.1341419,0.81601351,0.64238071,38,1106
